
---------- Begin Simulation Statistics ----------
simSeconds                                   0.378588                       # Number of seconds simulated (Second)
simTicks                                 378587589500                       # Number of ticks simulated (Tick)
finalTick                                378587589500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7728.42                       # Real time elapsed on the host (Second)
hostTickRate                                 48986401                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2264060                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000001                       # Number of instructions simulated (Count)
simOps                                     1132163591                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   129393                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     146493                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        757175180                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.757175                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.320698                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1640869141                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2022                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1438424635                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                3588074                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            508707525                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1209945026                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 170                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           755399447                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.904191                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.977321                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 264025394     34.95%     34.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 120093187     15.90%     50.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                 123755235     16.38%     67.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  89971175     11.91%     79.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  58234763      7.71%     86.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  55078019      7.29%     94.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  23896251      3.16%     97.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  13562584      1.80%     99.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6782839      0.90%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             755399447                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1717977      6.11%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      6.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      6.11% # attempts to use FU when none available (Count)
