
---------- Begin Simulation Statistics ----------
simSeconds                                   0.229440                       # Number of seconds simulated (Second)
simTicks                                 229439641500                       # Number of ticks simulated (Tick)
finalTick                                229439641500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6828.65                       # Real time elapsed on the host (Second)
hostTickRate                                 33599548                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2265084                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000001                       # Number of instructions simulated (Count)
simOps                                     1132163591                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   146442                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     165796                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        458879284                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.458879                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.179222                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1224849868                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1941                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1189951712                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5315                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             92688171                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         253995830                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  89                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           458777535                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.593745                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.920613                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  61420616     13.39%     13.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  93818206     20.45%     33.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  90088146     19.64%     53.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  79647525     17.36%     70.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  54054860     11.78%     82.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  42917716      9.35%     91.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  19667928      4.29%     96.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   9101253      1.98%     98.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   8061285      1.76%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             458777535                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2652732     17.89%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     17.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     17.89% # attempts to use FU when none available (Count)
